# Structure Index | Forces (eV/Å) for each atom
Structure 0:
    0.6907021673     0.7120442646     0.7463960471
    1.2533462687    -0.4966290686     0.1458776128
    1.0559287365     0.7898228376    -0.1887849037
   -0.4090522170     1.0621925938    -0.6711924827
    0.1560656736    -0.6334014941    -0.2059930776
    0.1636890136    -0.7749913268    -0.4848331436
    1.2437840921    -1.3378255152    -0.2657788280
   -0.7164369897    -0.1206421655     0.5599584057
    0.6841221616     0.3449829323     0.7443697643
   -0.0168261256    -0.3499293284    -0.1267011550
    0.1382351941     0.7434743419     1.9014529710
   -0.0805842357    -1.8602942484    -0.8069784218
   -0.1925902071    -0.5007745291     0.6639958540
    1.3555339595    -0.2509438149     0.4746723700
   -0.3252910910     1.0515079408    -1.9131382654
   -0.6565035278     0.9458798499    -0.5824309484
    1.5459569499     0.2972653319    -0.7110765830
   -0.0303957363    -0.6712566318    -0.3731957007
    1.2942700316    -0.9225541097     0.0279842790
    1.3796565914     1.3604885255    -1.2321194939
   -0.5342351813    -0.3763817322     0.3423013436
    0.1455686939     0.2559772028     1.0458031513
   -0.4330336517    -1.2750579635    -0.6808794798
   -0.6791436116     0.1805027319     0.6037805010
   -0.0716199454     0.9373148159     0.2485234956
    0.8434693788     0.8303964011     0.0480008747
   -0.6098849263    -0.9861105322    -1.2391415559
    0.0947866805     1.7632391171     0.9340831745
    0.5416813983     0.4530294934     0.4822345920
   -1.1842105662     0.4455427851     1.1320214418
    0.8069315481     0.6600896996     1.1628170833
    0.3426200066    -0.8824721212     2.0389294575
   -1.2176814144    -0.9900754362    -1.1327390759
    0.6272037751     1.1841549884     0.8803493099
   -0.9184639851     0.8349787570    -0.2824829227
   -0.6982839793     0.2176073563    -1.3213331636
   -0.8770847418    -0.2390168703     1.1818743417
   -0.1596562167     0.1142135240    -0.9310574848
    0.5358768684     1.1101961579    -0.2244519543
   -0.2013512544     0.3337722693     0.2523291146
    0.4102303680    -0.1918560466     0.0127053362
    0.9906597200    -0.1433220658    -1.0451501218
   -0.2372032446    -0.6877550439     0.7047643926
   -0.8028125281    -0.8141106335    -1.1048283625
   -1.1941553544    -0.8648910972     0.0887318324

Structure 64:
    1.6601079176     0.5499806658     3.7590060298
    1.1629297338    -0.8299654516    -3.3457218077
   -0.2154399401     1.5383733438    -2.1610277395
    2.1685408436     1.2942841995     4.7952662927
   -5.6430344623    -1.3679187606     0.0675531140
    1.0009209082     0.3697242151     1.9481487725
    0.1247923389     2.6057916944    -1.1450149953
    0.6361090076     0.4123333324     5.4992732289
   -1.3576438559    -3.5518648582     0.2018014690
    0.6173251438     2.2890574458    -2.2936752746
   -0.7116616316     1.2808781371     3.2404817253
   -1.1211224763    -0.9562091484    -2.3513104630
   -0.0924918767     1.2609153273    -1.0732203644
   -0.4030273135     0.7379675231     1.4692152600
    2.3734798971     1.3269736519     1.2099373357
   -1.1154901680    -0.4405753103     1.8421015995
   -0.8532177471    -0.8606201021    -0.2987581908
    1.1415310000    -0.5010004858     1.2082608451
    1.6499857492     2.0628995964    -0.4954589169
   -0.3362317031     0.5881411203     0.0807141827
    2.1386807632     1.9596921450     0.8078775715
   -3.1319410295    -0.7277105992    -2.4860639819
    0.6812224910    -2.0000383275     0.7068093171
    1.1401127024    -1.4756572073     0.6994087185
   -0.5672583726     0.1414138011     0.3163445025
   -2.2986649271     2.0382541850     0.8171847538
   -0.5654775787    -0.0396611255    -4.5227416481
   -0.8258015467    -0.6320103476    -2.6577613203
   -1.7008390937    -1.9750860132    -0.0934928093
    0.2918977646    -0.0766358280    -0.4714855323
    1.6326595890     0.3698417168     0.7098238051
   -1.9383993024    -3.0012634819     0.4180875227
    3.8015056942    -0.6307318462     1.9242019233
   -0.2122612054    -1.8419169427    -0.1685843561
   -0.9951850845    -0.8800202669    -2.1230054296
   -0.2486648883    -1.6708979418    -1.1805283126
    3.9993516135     3.2364139621     1.8604496814
   -2.9268919951    -0.2822987942     1.5649924913
    1.3016863826     0.4784421100     0.6111262662
    0.4084229680     2.3199027676    -1.3886364002
    1.3534642790     0.2796663309    -1.1850909830
    2.6860596591    -1.0843895570    -1.3794788714
    1.2775838804    -0.6206079147    -1.5406566299
   -0.6917182751     0.5830089492     0.5860976424
   -2.0180386649     1.3866685116     2.6698171223
    2.0118561045     1.3594167102     1.7397901085
   -0.8223747637    -0.1689498370    -1.7998940003
   -0.8016705096    -0.5607202073    -2.6762249307
    1.0515700449    -2.0739921191     0.4689555934
   -1.2297151722    -0.6074532349    -0.0377281611
   -0.7165431677     0.4815749542     0.5930362293
    0.8285827635    -0.5627689887     0.0506912412
   -0.2648698803     2.5518522732     1.2342662443
   -1.7913396604     0.6588346961    -0.0167500488
   -2.8439385319    -1.4746595500     2.7372779125
   -0.8541846569    -1.0924437515     0.9369954858
    2.0132140695     0.6657754076    -0.9724644226
    1.8441774478    -0.6338283989    -2.9517199044
   -0.4591075836    -1.2206269633     0.8097866826
    0.1275391919     2.0318143800    -3.2033682124
   -1.5964831657    -0.3283655239     0.1417021931
   -1.4902381302     0.3925407662     1.7460683737
   -1.2801333090     0.5283860512    -0.5421045752
    1.6965326749     1.8763647767     0.6357735954
    0.8963337450     2.2006826952    -1.5590694492
    0.7512018559    -1.8802578164     2.4087219824
    0.0145122656    -0.4230819980    -1.5786930745
    0.4756132103     1.0373664689    -2.2411587676
    2.1807517805     1.1365307624    -0.6027717456
    2.5926438901     2.4529802742     0.3828830224
    1.3185879786    -1.8237918453     0.0201213212
    0.0336110596    -1.1173641465     0.1429313447
    0.7536119465     1.4706805118    -3.8700095466
   -1.9036521205    -2.4038001425     1.6152703068
    0.7609312267     0.5340168639     0.3702589838
   -0.3285452358     1.2526120385    -1.4342006587
   -1.5987830199    -1.3677298287    -0.1344382273
    0.5338161435     0.2309068090    -0.2726214441
    0.8709610816     0.0795219887     1.2596779393
   -0.3584628643     0.5574194250    -1.3634486109
    0.6618799224     0.6481914670     0.5808158825
   -1.3036150143     3.4323426571     0.0274740689
    1.1431935234    -0.5622699852     0.4054195409
    0.9236693951    -0.7166683096     2.1326127500
   -5.1603113550     1.0666084739     0.8243538644
    0.2341546369     1.1062211042     0.5659877344
   -0.1159375416    -1.3317775826    -2.0799433025
   -1.3096578268    -1.4318036684     0.9769325952
   -1.0121997590    -0.3639282997    -1.6197644961
   -1.8586369862    -4.5276126263     0.0443159094
    0.1312736712    -1.2433139011     0.2595241984
    0.1389608529    -0.9282686202    -0.9060945955
   -0.6874265558     0.2295520474    -1.0596383216
   -1.9656864847    -0.5466402682     3.5753803791
   -2.1214816927    -0.9077847483     1.5196248800
   -2.1229812794    -2.3931545456    -1.3358405593
   -0.0600276948    -3.7461769520    -2.5929756820
    3.8535747273     0.8881834950    -1.6881271992
   -1.8428182669     6.0852198185     0.8019600099
    1.5717632671    -0.9517622583    -0.9751631575
   -0.6141621799     1.7495462900    -2.3594452041
   -2.0305140195     0.2511398291     0.1112272978
    2.3419256215    -2.7765755039     1.9497308159
   -3.1784800987     1.1706410751    -2.4345410173
    4.1530764553     0.1193522232     1.0073615290
   -0.6572109336    -4.4479563047    -1.3011113677
    2.9839906197     1.2416314762     2.9451318316
   -0.1655471227     2.6424866627    -4.6373087487
   -2.3320570996    -2.0376480787    -0.0568792213
    2.2527096669     0.0535346354     0.8654701903
    3.0558602292     1.7844924823    -0.1938012386
    0.9923557383     0.1730420073    -0.6611029674
   -0.0729284952    -2.2588995616    -1.7450820974
    0.7909315588    -0.2459709472    -0.4352649522
   -1.2023852731     0.4871287197    -0.6804102092
   -0.9070928623     2.2145004561    -2.6947601008
    0.0673127090    -5.2002753855    -0.4404406835
    1.0444779500     1.4665494197     1.1758646893
   -1.3249067070    -0.1178853094    -0.0011000446
    2.9571343188     2.4114477123     0.1367030504
   -0.0202256785     2.4850712150     2.4879038066
    1.9053694758     0.0032929384    -1.8829719711
    0.3970368705    -0.2331933493    -0.3477603686
   -3.0695835651    -0.4750948004     1.6075251703
   -2.5990748046    -1.3242349754     3.3935836738
    0.7454062446    -1.8148374508     2.9368147568
   -0.3108774464    -4.0621962739     0.5206075184
    2.9032083329     1.5882473170     1.9633330375
   -2.4636137804    -1.5396716755    -1.3272725737
   -0.1144213592     1.3625750431     0.8375212075
    0.0127850242    -1.3584225521     2.1773912873
    2.3597183531     1.9831935858    -0.2771650862
    2.7458169240     0.4136205656    -0.9290444851
    0.1699581278    -0.0546078566     2.0720902784
    0.0494955471    -0.1702937692    -1.4247243294
   -1.9790282413    -1.5006436331     2.3337854323
    0.8941481586     0.1334802057    -1.3707682060
    0.3044693205     0.9887860369    -0.6016856609
    0.9108324337     1.0033773371    -3.0792077190
   -0.9392491532     0.1440889236    -0.9967547278
   -0.0828133533    -1.5857042963     0.4230256560
    2.1658182438     0.1100132821     0.7453912734
   -4.7611273298     3.3572601211     1.5379419751
   -0.2428729270    -0.6422950944     0.4133238879
   -0.0547506868    -0.1488637334     0.4555648756
   -0.1555192291     0.3868851376    -0.0995047637
   -0.0796267807    -0.2999630351     1.1832811753
   -0.4851348605     0.6485935985     1.1020046204
   -0.9018874444     0.7866151382    -0.4818728578
    0.8131886215    -0.1372397207     0.1746925611
   -1.6113720748     0.5049749587     1.0784678862
    0.2069051130    -0.8304660318     1.0719642849
    1.5622751476    -0.1099704923    -2.3924909782
    0.5176135701     0.1870947618     0.2538941144
    0.2822440547    -0.0942222467     0.5168268557
   -1.7813683276    -0.2305831330     1.6540583215
    0.2047022204     1.8670358559    -0.9348504522
   -0.7250147246     1.6399456007    -0.5509066080
    0.4642539333     0.4198925553    -0.1115967273
    1.0195409167    -0.4679738208    -0.5835444523
   -0.9417736082     2.1482338158     0.4788498447
   -0.0407607434    -0.3430569979     0.2165110073
   -1.0048895778     0.6229379631    -0.5718602566
   -0.8493906929    -0.9236604501    -1.9112866731
   -0.1169095395    -0.2950495183     1.5278074559
    1.1136638054    -0.6383452841     1.0556846702
   -0.2215583255     1.3063298773     0.5872836645
   -1.6019030142    -0.9453423317    -1.6392059243
    1.3325885966    -1.0053150896    -0.4522751394
   -0.7327246335    -0.5438385243    -0.4952198490
    0.6111533391     0.2422139616    -0.1588604322
    1.5002664291     0.4169441452    -0.4770457542
   -1.0193137044     0.2826393564    -0.2181909970
    0.0356960393    -0.2232955059     0.4048524686
    0.1430817136     0.4705543568    -0.0383693405
    0.8363388110    -0.9506367873    -0.4650460888
   -0.0387756795    -0.1466728679    -0.6846169962
    0.9362581612     0.1540504963     0.1243161697
   -1.3540115389     0.8667332061    -0.7419441541
    1.1348556996     0.4380109539     0.2434179768
    1.0046891577     0.8668381086     0.3940908755
    0.2571564991     2.0452701830     0.6750921832
   -0.5296235598    -0.9870261039    -1.2278047427
    0.7294447126    -1.0612565342    -0.6049598252
   -0.3499810426    -1.1859170034    -0.3484080224
   -0.7627235406    -0.6555438063     1.0025344370
    1.1732224017    -0.5988689055    -0.0819359683
   -2.0127838710    -0.8141683587    -0.7753584151
   -0.4358024600     1.9173905745     0.2952294495
    0.2994512908     0.7660104421     0.7669634102
   -0.6249323787    -0.4512476670    -1.5473486729
    0.3463238524    -0.3637469423    -0.7321619008
    0.2254967250    -1.5767369996    -1.8078469787
    0.2943990856    -1.0587970920     1.1415493343
   -0.5757983446     0.0238159428     0.1680041422
    0.8962550726    -0.5157805443     0.7755626372
    0.8629145859     0.6953709381     0.7483367420
   -0.7272920187     0.8152999932     1.5990793120
    1.2564072928    -1.2595663232     0.9708858456
   -0.9333135290     0.7241915392     0.7394861580
    0.0622432651     0.6462664053    -0.5492527111
   -0.6910165650    -0.8741379514     0.6483504339
    0.8366582589    -0.4407312506     1.6663618591
    0.1449278550    -0.0777637164    -0.5457223967
    0.3414301667    -1.6958350378    -1.3963374114
    0.0462659231     0.5909710055     0.1937432265
   -0.5949517497     0.0005757055    -0.8365899077
    0.2270755530     1.8769946100    -0.2369661925
   -0.2998131823    -0.4293782358    -1.1806986272
   -1.4214379543    -1.0341413905    -0.5974451195
    2.0197936718    -0.8410118207    -1.2962613780
   -0.3897700631    -0.5796393472     0.0263761950
   -1.5324972373     0.6056643883     1.3637589573
   -0.1776483232    -0.2231400317    -0.1676303469
   -0.0235627323     1.0372689304     1.2988851758
    0.1336232663     0.3370781654     0.4278589240

Structure 65:
   -0.4626409802    -0.6192066749    -1.9135185318
    0.0714155424    -2.0084554290     1.1193041272
   -0.0712049662     1.1452301687    -0.3388854498
   -2.1726011369     0.5967983599     2.1748882969
    0.0292523581    -0.4878336927     0.6972700969
    0.7456613850    -3.3315978734    -0.2869964860
    2.1150236422    -0.0032250463    -0.5014387711
   -1.4041194867    -0.5518028968    -0.7861321893
   -0.8865018401     1.6034854185     1.7425882868
   -1.3234517865     0.0385251989     0.8407679717
    0.4472297166     0.2648488419    -1.4082104369
   -0.4173842463    -0.0676164373     0.5601339081
   -0.6217891507    -0.4573821591     0.9313522296
    0.8037130934    -3.3473241396    -0.8066141603
   -0.8092526950    -2.4321286694     0.8723922258
   -2.1684827760    -0.5438406986     1.0281197714
   -0.3109229323     0.7211379047    -1.3174108684
    0.1042609516     0.3029042298     0.8315861872
   -0.9635305158     1.7938179740    -0.3320876895
    2.2914407905     0.9181603278    -1.2027137148
    0.9593262039    -2.0711074781     2.9791979793
    0.6898225649     0.0007623640    -0.2540115334
   -3.7879918583     0.9601994760     1.4759730885
    0.1421744045     2.2398510337     0.1349791675
    0.6249301082     1.1319228434     0.9546151130
   -2.1445613954     0.0487059570     2.4539010377
   -3.5359522391     1.2159146479     0.9195996089
    2.1339809430    -4.1522511389    -2.5018276125
